date;Nbr_embarque
1790;258
1789;220
1790;533
1790;279
1790;478
1789;465
1791;521
1789;129
1789;310
1790;637
1790;378
1790;454
1790;386
1790;423
1790;372
1790;449
1790;503
1790;353
1790;289
1789;34
1790;330
1790;127
1790;216
1790;223
1789;83
1790;333
1790;253
1790;363
1790;183
1790;210
1790;510
1791;434
1791;386
1790;270
1790;352
1790;373
1790;327
1791;200
1790;563
1791;503
1791;154
1790;169
1791;402
1790;169
1790;549
1790;410
1790;938
1791;334
1790;169
1791;210
1791;352
1792;220
1791;184
1790;169
1791;550
1791;97
1790;30
1791;310
1791;0
1792;386
1791;113
1791;386
1792;285
1792;226
1791;276
1792;408
1791;310
1791;0
1791;310
1792;310
1791;250
1791;310
1792;91
1792;189
1792;386
1792;310
1792;0
1793;122
1792;386
1793;415
1792;310
1792;310
1793;51
1792;310
1793;0
1793;273
1710;0
1714;708
1714;180
1715;326
1769;390
1771;226
1717;35
1713;316
1715;262
1716;270
1719;211
1723;386
1722;237
1729;191
1735;96
1739;217
1750;139
1750;437
1751;160
1751;111
1754;196
1753;250
1764;98
1763;340
1764;109
1764;323
1764;204
1767;127
1766;306
1765;335
1766;300
1766;710
1766;0
1767;384
1769;297
1769;352
1772;386
1773;250
1775;103
1776;348
1776;0
1778;441
1778;360
1783;0
1784;406
1784;110
1785;386
1785;169
1790;300
1714;136
1715;120
1719;161
1716;270
1716;411
1716;260
1717;200
1718;257
1718;260
1743;271
1750;386
1755;347
1763;383
1763;174
1764;400
1764;400
1765;383
1764;333
1765;400
1765;480
1766;353
1766;434
1767;277
1767;514
1766;0
1767;398
1767;440
1768;434
1767;412
1767;422
1767;210
1768;272
1768;400
1768;420
1769;322
1770;333
1770;148
1769;320
1770;310
1770;247
1770;372
1773;64
1772;169
1773;158
1775;101
1775;252
1775;276
1775;77
1776;200
1776;220
1776;220
1777;148
1777;123
1777;310
1777;281
1778;261
1784;499
1783;310
1783;310
1785;226
1783;310
1785;323
1785;425
1786;226
1785;276
1785;309
1786;308
1785;430
1786;115
1786;302
1785;169
1786;461
1787;377
1786;276
1787;137
1787;462
1787;212
1787;424
1787;229
1788;85
1787;310
1788;293
1787;380
1788;164
1788;446
1788;524
1788;154
1789;284
1788;617
1789;99
1789;400
1789;37
1789;277
1789;118
1789;143
1789;198
1790;350
1790;298
1790;130
1790;202
1790;128
1790;62
1790;121
1790;432
1791;44
1790;226
1790;310
1791;83
1792;435
1791;141
1791;310
1792;337
1791;386
1793;230
1791;310
1792;207
1792;332
1791;310
1791;310
1791;310
1792;82
1793;310
1792;0
1792;310
1793;276
1792;310
1792;310
1793;0
1782;386
1787;174
1790;333
1791;333
1710;160
1711;524
1711;242
1711;314
1714;400
1714;296
1714;100
1714;185
1716;300
1716;273
1716;487
1716;164
1717;61
1718;535
1718;129
1718;464
1719;170
1719;163
1721;323
1720;307
1720;383
1721;285
1721;273
1722;237
1722;386
1722;237
1727;184
1728;424
1729;316
1729;592
1728;0
1729;273
1730;357
1730;367
1729;271
1730;130
1731;257
1732;367
1732;386
1732;271
1733;230
1733;400
1733;420
1733;300
1733;271
1733;271
1733;271
1735;370
1735;273
1734;0
1735;271
1735;271
1735;271
1735;271
1735;271
1735;271
1736;402
1736;271
1736;271
1736;367
1736;271
1736;367
1737;196
1738;359
1738;351
1738;352
1738;192
1738;426
1739;295
1737;271
1737;273
1738;196
1739;271
1739;271
1739;271
1739;523
1739;333
1739;482
1739;367
1738;271
1739;273
1739;320
1739;304
1739;375
1740;367
1739;271
1740;455
1740;196
1740;260
1740;201
1739;271
1740;231
1740;367
1739;367
1740;273
1740;271
1740;271
1741;271
1740;273
1741;271
1741;271
1741;196
1741;196
1740;271
1740;271
1741;271
1741;212
1740;271
1740;271
1741;315
1740;196
1741;273
1741;191
1740;271
1741;307
1740;271
1741;273
1741;355
1741;172
1741;0
1741;271
1741;271
1741;271
1742;386
1742;271
1742;341
1742;196
1741;196
1741;271
1741;271
1741;271
1741;271
1742;386
1742;415
1741;196
1742;271
1742;273
1742;386
1742;271
1742;271
1743;196
1744;271
1742;271
1744;271
1743;500
1744;273
1743;271
1743;220
1743;276
1743;386
1743;375
1744;472
1743;271
1744;171
1744;273
1744;273
1744;271
1744;273
1743;0
1744;271
1747;271
1748;386
1749;395
1749;150
1748;271
1748;271
1749;273
1749;437
1749;273
1749;273
1750;386
1749;273
1749;271
1749;271
1749;271
1749;276
1749;271
1751;367
1749;271
1749;271
1750;367
1750;280
1750;367
1751;250
1750;196
1750;271
1750;271
1750;0
1750;576
1751;525
1752;250
1752;367
1753;367
1752;250
1752;250
1752;250
1753;412
1753;367
1753;250
1754;367
1753;367
1755;318
1755;367
1755;250
1755;562
1755;250
1755;203
1755;290
1754;250
1755;277
1756;469
1755;250
1756;318
1756;276
1755;367
1756;540
1764;318
1765;100
1766;360
1766;296
1766;85
1766;322
1766;295
1766;555
1767;270
1767;214
1767;243
1767;196
1767;348
1769;274
1769;233
1769;340
1769;353
1770;402
1769;468
1769;169
1770;131
1770;489
1771;552
1771;331
1771;368
1771;363
1772;348
1772;495
1772;495
1772;60
1773;41
1772;0
1771;250
1771;0
1772;367
1772;473
1773;534
1773;379
1773;596
1773;424
1773;516
1774;320
1773;250
1774;408
1775;393
1775;419
1774;556
1774;250
1775;423
1775;386
1775;276
1775;334
1775;444
1775;367
1775;469
1775;500
1776;367
1776;493
1776;310
1776;378
1776;599
1776;540
1776;385
1776;367
1776;367
1776;367
1777;367
1777;273
1777;440
1776;694
1777;330
1777;367
1777;367
1777;569
1777;807
1777;387
1777;618
1778;488
1778;487
1778;347
1778;507
1778;329
1778;556
1778;631
1779;446
1777;310
1778;268
1778;412
1779;618
1781;44
1782;169
1783;736
1783;225
1784;420
1784;470
1784;624
1784;392
1784;76
1783;386
1784;376
1784;469
1784;577
1784;203
1784;624
1784;414
1784;548
1784;386
1784;736
1785;522
1785;386
1785;310
1785;966
1785;130
1785;600
1785;593
1785;523
1785;500
1785;549
1785;386
1785;351
1786;188
1785;0
1786;375
1786;304
1786;399
1786;506
1786;710
1786;153
1786;376
1786;376
1786;280
1786;838
1786;166
1786;459
1786;304
1786;835
1787;469
1786;411
1786;78
1787;336
1787;270
1786;400
1787;275
1787;516
1787;365
1787;332
1787;286
1787;353
1787;789
1787;118
1787;470
1787;635
1788;347
1788;276
1787;227
1787;469
1787;359
1788;414
1788;424
1787;75
1787;334
1788;342
1788;779
1788;542
1788;541
1788;533
1788;180
1789;165
1788;514
1788;495
1788;454
1788;540
1789;270
1789;672
1789;496
1789;504
1789;700
1790;181
1790;399
1790;476
1790;411
1790;310
1790;438
1790;237
1790;528
1790;316
1791;226
1790;583
1790;546
1790;169
1791;420
1790;386
1791;367
1791;352
1790;386
1791;545
1790;41
1791;386
1791;310
1792;386
1791;310
1792;367
1792;417
1792;310
1792;310
1793;367
1714;305
1714;197
1715;521
1716;462
1715;375
1716;200
1716;302
1716;100
1717;91
1717;424
1718;367
1719;180
1718;250
1719;122
1719;105
1719;120
1719;112
1720;130
1720;62
1720;220
1721;56
1721;300
1721;200
1721;250
1722;89
1722;290
1723;80
1723;100
1724;40
1727;493
1728;516
1729;226
1729;261
1733;416
1733;144
1735;169
1737;290
1740;423
1742;386
1743;514
1744;70
1744;386
1744;198
1744;0
1749;22
1749;386
1749;227
1751;386
1751;386
1751;250
1752;47
1752;273
1753;386
1753;386
1753;386
1752;386
1753;386
1754;374
1754;250
1754;258
1755;250
1755;386
1754;226
1755;386
1754;386
1755;226
1756;386
1755;386
1756;421
1764;309
1764;598
1764;386
1764;555
1764;250
1764;386
1764;276
1765;627
1765;386
1766;296
1765;381
1765;398
1766;571
1765;366
1766;595
1766;496
1765;541
1766;178
1766;630
1766;379
1767;399
1767;618
1767;335
1767;359
1767;345
1768;347
1768;478
1768;129
1768;481
1768;424
1768;291
1768;244
1769;445
1767;0
1768;316
1769;387
1768;420
1769;485
1769;291
1769;259
1770;358
1770;511
1770;385
1770;399
1770;165
1770;490
1770;357
1771;309
1771;470
1771;355
1771;636
1772;495
1772;623
1772;73
1772;571
1772;420
1772;336
1772;386
1772;510
1773;579
1774;386
1774;451
1774;621
1774;367
1774;739
1774;364
1774;250
1774;470
1774;386
1774;598
1774;42
1774;204
1773;0
1774;381
1773;386
1775;206
1775;114
1774;423
1774;376
1775;482
1775;473
1775;211
1775;15
1776;229
1776;230
1775;360
1775;189
1774;0
1774;0
1775;265
1775;169
1776;455
1776;221
1776;155
1776;474
1776;168
1776;380
1776;62
1776;330
1776;371
1776;293
1776;169
1776;522
1776;401
1777;376
1776;495
1776;196
1777;169
1777;359
1777;347
1777;288
1777;169
1777;169
1776;169
1777;60
1778;250
1778;560
1778;480
1778;414
1778;126
1778;418
1778;570
1778;169
1778;484
1778;630
1777;386
1777;0
1778;838
1778;198
1778;405
1779;57
1779;475
1778;310
1778;141
1778;0
1778;302
1783;310
1782;386
1782;386
1784;367
1784;196
1784;418
1784;81
1783;169
1784;455
1784;640
1784;536
1784;666
1784;220
1784;286
1784;246
1784;367
1784;111
1784;133
1785;190
1785;184
1785;330
1785;463
1785;376
1785;545
1785;330
1784;386
1785;220
1785;273
1784;169
1785;340
1785;210
1785;440
1784;0
1785;466
1786;440
1785;564
1785;0
1786;457
1786;415
1785;169
1785;0
1786;290
1786;568
1786;198
1786;386
1786;391
1786;686
1786;357
1787;557
1786;310
1786;587
1786;371
1786;464
1786;113
1786;124
1786;451
1786;196
1786;258
1787;478
1787;422
1786;210
1787;421
1787;109
1786;253
1787;495
1787;735
1787;372
1787;523
1787;144
1787;470
1787;248
1786;0
1787;304
1787;221
1787;368
1787;116
1787;0
1788;581
1788;435
1788;440
1788;607
1788;419
1788;451
1788;451
1787;490
1788;455
1787;276
1788;259
1788;299
1789;186
1788;193
1788;607
1787;0
1788;133
1788;436
1788;231
1789;302
1789;446
1788;114
1789;390
1788;400
1789;613
1788;417
1789;300
1788;570
1789;472
1789;298
1788;267
1788;310
1789;222
1789;454
1789;411
1789;202
1789;355
1789;303
1789;216
1789;462
1789;167
1789;394
1789;430
1789;323
1789;362
1789;405
1789;538
1789;421
1790;549
1790;59
1789;573
1789;214
1790;287
1790;220
1790;613
1789;374
1790;420
1790;440
1790;163
1790;490
1790;0
1790;236
1790;451
1791;397
1790;251
1790;269
1790;120
1790;70
1790;467
1790;88
1790;0
1791;356
1791;484
1792;233
1790;399
1791;173
1791;550
1790;147
1791;205
1791;526
1791;206
1791;62
1791;324
1791;519
1791;174
1792;428
1791;78
1791;421
1791;310
1791;310
1792;498
1792;386
1792;260
1791;169
1792;77
1791;0
1791;310
1792;171
1792;143
1791;310
1792;108
1793;310
1792;276
1792;169
1792;0
1792;169
1792;179
1793;386
1792;386
1792;386
1793;310
1714;425
1714;319
1721;391
1721;417
1721;340
1721;200
1722;350
1723;346
1723;227
1723;234
1723;105
1724;274
1724;522
1724;403
1724;371
1724;411
1725;337
1724;351
1724;625
1724;300
1725;238
1724;292
1725;292
1725;138
1725;210
1725;300
1725;100
1724;367
1725;501
1725;540
1725;220
1725;110
1725;525
1725;482
1726;350
1726;491
1726;358
1726;43
1726;363
1725;148
1726;399
1726;235
1726;314
1726;278
1726;120
1726;643
1726;372
1726;268
1726;372
1727;333
1727;776
1727;300
1727;356
1728;516
1728;348
1728;400
1728;400
1729;371
1729;300
1729;450
1729;400
1730;361
1730;200
1730;224
1731;356
1730;0
1732;131
1731;334
1731;150
1732;372
1732;523
1732;200
1733;408
1733;431
1734;402
1734;404
1734;324
1735;400
1735;300
1735;393
1735;277
1736;479
1736;372
1736;405
1737;543
1737;304
1737;434
1737;501
1738;400
1738;245
1738;435
1738;442
1739;500
1739;500
1739;525
1739;600
1739;552
1740;372
1740;550
1741;372
1740;454
1740;300
1741;392
1741;200
1741;372
1741;500
1741;355
1742;700
1742;400
1742;410
1742;500
1742;551
1743;284
1743;372
1743;507
1744;372
1744;560
1750;367
1763;250
1764;80
1769;500
1773;333
1777;476
1783;616
1783;310
1784;518
1785;386
1787;310
1787;200
1787;0
1788;820
1789;148
1790;318
1790;434
1792;310
1715;418
1729;754
1729;478
1735;477
1737;513
1737;86
1737;303
1737;60
1741;271
1755;333
1765;375
1766;489
1766;304
1766;196
1767;25
1767;0
1769;350
1772;169
1772;226
1773;367
1776;429
1775;250
1777;452
1777;386
1782;169
1785;152
1784;371
1785;315
1787;171
1787;250
1786;369
1785;169
1785;0
1785;386
1785;195
1785;310
1786;386
1787;359
1787;321
1787;157
1787;245
1787;127
1790;250
1789;229
1789;310
1789;339
1788;414
1789;155
1789;409
1788;128
1790;334
1790;403
1790;386
1790;262
1790;337
1791;434
1790;134
1791;386
1790;796
1790;299
1790;579
1790;273
1793;741
1790;310
1790;45
1791;310
1792;550
1792;360
1791;386
1721;69
1728;219
1778;156
1755;189
1784;491
1715;470
1715;389
1771;552
1772;324
1785;175
1784;386
1786;91
1787;52
1787;367
1787;309
1788;116
1787;35
1789;118
1790;330
1791;58
1790;93
1790;81
1791;275
1792;276
1793;183
1787;362
1714;230
1717;260
1719;201
1719;250
1718;237
1719;226
1720;215
1720;190
1721;214
1721;158
1720;260
1721;250
1721;257
1721;100
1721;208
1722;241
1722;343
1722;325
1722;175
1724;342
1724;392
1724;360
1726;278
1727;400
1728;31
1726;386
1728;114
1727;123
1728;315
1728;538
1728;386
1729;107
1729;31
1729;307
1730;348
1730;360
1730;355
1731;166
1732;275
1731;287
1731;367
1732;211
1739;425
1741;402
1742;432
1742;185
1743;490
1743;271
1743;484
1743;271
1744;547
1744;131
1744;600
1743;271
1745;180
1744;425
1747;271
1748;386
1749;559
1749;110
1749;543
1749;282
1750;271
1750;600
1750;271
1750;345
1751;500
1751;304
1751;169
1752;275
1752;386
1752;232
1752;386
1752;302
1752;115
1752;113
1752;621
1752;543
1752;81
1753;471
1753;250
1754;232
1753;386
1754;386
1754;131
1754;386
1754;386
1754;250
1754;219
1755;386
1754;58
1755;386
1755;212
1754;273
1756;386
1756;603
1764;612
1764;373
1764;337
1764;190
1764;286
1765;444
1764;652
1764;673
1765;196
1765;334
1765;466
1765;192
1765;356
1766;243
1766;373
1766;262
1766;703
1766;220
1766;319
1767;451
1768;348
1767;297
1767;616
1767;189
1768;485
1768;183
1768;514
1768;238
1768;220
1768;152
1768;179
1768;323
1768;344
1769;418
1769;448
1769;283
1769;222
1769;160
1770;320
1770;451
1770;411
1770;172
1770;486
1770;305
1770;288
1770;351
1770;285
1771;568
1771;404
1771;273
1771;51
1771;325
1771;397
1772;606
1772;482
1772;291
1773;250
1773;550
1773;330
1773;292
1773;500
1773;250
1774;380
1775;405
1775;833
1775;397
1775;501
1775;299
1776;500
1776;79
1778;553
1776;346
1777;386
1777;879
1777;553
1777;519
1778;242
1778;386
1777;169
1777;310
1778;130
1778;481
1778;657
1779;396
1782;800
1783;840
1784;427
1785;386
1786;592
1786;533
1787;500
1788;450
1788;310
1788;133
1788;520
1789;517
1790;600
1790;374
1790;463
1790;230
1790;190
1790;190
1791;600
1792;107
1792;386
1792;310
1792;310
1793;103
1786;166
1732;256
1733;510
1733;271
1735;271
1737;271
1739;271
1743;393
1751;90
1751;256
1751;123
1753;152
1755;255
1764;306
1714;393
1754;403
1743;271
1743;484
1729;271
1701;655
1705;316
1703;500
1703;162
1704;112
1703;275
1705;209
1705;563
1707;446
1708;28
1708;550
1708;476
1709;357
1710;292
1710;75
1712;202
1712;272
1712;316
1703;40
1755;250
1820;244
1754;250
1793;970
1708;450
1701;600
1679;120
1817;179
1706;58
1753;24
1755;280
1774;169
1774;169
1784;511
1783;386
1784;386
1786;386
1786;646
1787;88
1786;386
1788;310
1696;332
1788;177
1789;310
1791;112
1803;325
1803;400
1803;760
1803;453
1803;47
1803;349
1802;547
1803;412
1803;401
1803;223
1803;401
1803;401
1803;293
1804;514
1817;150
1817;179
1818;179
1819;395
1783;226
1689;316
1697;174
1698;518
1698;248
1698;135
1699;480
1699;250
1699;301
1693;524
1695;150
1666;316
1693;316
1695;316
1688;316
1688;316
1688;316
1688;316
1685;316
1710;393
1682;316
1684;309
1683;316
1683;316
1683;316
1673;316
1709;45
1709;152
1672;316
1678;316
1709;450
1571;60
1803;760
1803;437
1803;138
1709;0
1705;316
1682;316
1644;179
1644;330
1708;338
1781;332
1789;260
1791;346
1793;0
1788;19
1797;61
1802;179
1802;179
1803;310
1802;179
1803;234
1802;272
1802;179
1783;226
1781;310
1787;100
1790;0
1791;310
1791;310
1803;223
1803;352
1685;144
1677;250
1677;105
1679;316
1681;316
1680;36
1680;37
1679;316
1679;316
1679;316
1679;316
1679;316
1679;316
1681;316
1684;380
1687;316
1685;316
1687;316
1686;316
1686;105
1686;83
1687;316
1688;303
1689;180
1693;641
1694;328
1698;308
1700;223
1700;750
1700;869
1701;142
1701;131
1701;655
1707;361
1689;262
1690;655
1691;197
1735;386
1682;207
1706;448
1705;400
1703;400
1703;382
1703;400
1703;400
1703;102
1671;58
1671;367
1672;316
1671;76
1679;316
1686;734
1685;316
1688;316
1687;316
1677;313
1686;316
1681;316
1698;316
1677;316
1681;316
1675;316
1675;316
1671;316
1667;316
1705;700
1704;150
1705;560
1705;557
1704;0
1703;624
1784;389
1664;316
1789;233
1793;142
1792;248
1704;359
1786;190
1792;169
1659;316
1703;292
1706;316
1699;292
1699;292
1685;316
1707;200
1711;316
1712;172
1711;420
1705;350
1705;316
1704;316
1698;316
1711;316
1712;316
1708;316
1708;316
1703;313
1710;288
1683;250
1684;316
1702;316
1702;316
1682;316
1678;316
1707;316
1702;316
1704;316
1691;316
1704;316
1705;316
1709;316
1684;316
1699;316
1817;183
1819;114
1772;33
1783;465
1783;581
1783;151
1648;313
1683;313
1784;560
1783;0
1764;430
1766;35
1769;347
1815;0
1815;565
1815;331
1814;253
1814;339
1815;234
1816;319
1815;22
1815;234
1815;231
1815;179
1815;234
1815;319
1815;179
1815;401
1816;250
1816;0
1817;164
1816;500
1817;234
1816;246
1817;183
1817;234
1817;273
1817;272
1817;234
1817;179
1817;234
1817;18
1817;234
1820;167
1818;106
1818;234
1818;234
1818;273
1818;318
1818;319
1818;318
1818;253
1818;217
1818;325
1819;318
1818;183
1819;234
1818;179
1818;103
1818;150
1818;167
1818;253
1818;179
1819;150
1820;253
1819;253
1819;12
1819;255
1819;183
1819;215
1819;234
1819;234
1819;234
1820;273
1820;200
1820;319
1820;171
1819;255
1819;234
1819;255
1820;255
1820;105
1819;150
1819;234
1820;106
1820;100
1819;67
1819;130
1819;9
1820;255
1819;253
1819;25
1820;135
1819;255
1819;167
1819;234
1819;253
1820;209
1820;380
1819;170
1821;233
1821;50
1820;26
1820;167
1820;210
1820;209
1820;253
1820;240
1820;0
1820;72
1821;200
1820;350
1820;253
1820;253
1821;325
1820;253
1820;100
1820;100
1820;209
1820;253
1820;253
1820;200
1820;100
1820;167
1820;255
1820;300
1821;183
1820;209
1820;255
1820;255
1820;255
1821;255
1820;14
1820;12
1821;253
1820;167
1821;253
1820;253
1820;150
1820;253
1820;234
1820;253
1820;255
1820;253
1820;253
1820;369
1821;255
1820;150
1820;234
1821;253
1820;253
1820;318
1820;300
1820;447
1821;318
1821;253
1821;78
1820;170
1821;167
1822;255
1821;164
1821;253
1822;202
1821;253
1821;319
1821;291
1822;320
1822;250
1821;266
1821;253
1821;255
1821;255
1821;220
1821;250
1821;0
1822;301
1821;250
1821;318
1821;253
1822;314
1821;255
1821;253
1821;167
1822;218
1821;253
1822;319
1821;250
1821;101
1822;253
1822;255
1822;167
1821;376
1821;12
1821;209
1819;135
1822;419
1821;253
1821;234
1821;84
1821;150
1822;270
1821;255
1822;350
1821;104
1821;376
1821;318
1821;548
1821;179
1821;296
1821;547
1821;273
1821;253
1821;253
1821;234
1822;234
1822;278
1822;253
1822;245
1822;255
1822;352
1822;253
1822;209
1822;209
1822;253
1822;234
1822;272
1822;234
1822;150
1822;253
1822;253
1822;253
1822;12
1822;84
1822;10
1823;255
1822;253
1822;255
1823;253
1822;253
1822;246
1822;245
1822;255
1822;500
1822;234
1822;34
1822;255
1824;122
1822;253
1822;278
1822;376
1822;234
1822;255
1822;318
1820;253
1822;467
1822;234
1823;255
1822;234
1822;234
1822;3
1823;200
1823;150
1823;255
1823;167
1823;253
1823;234
1823;234
1823;112
1824;318
1823;255
1823;255
1823;318
1823;183
1823;0
1823;234
1823;209
1823;234
1823;49
1823;110
1823;505
1823;253
1823;234
1825;164
1824;209
1824;255
1824;318
1825;278
1824;255
1824;255
1824;255
1824;150
1825;0
1825;255
1824;376
1824;318
1824;255
1824;319
1825;140
1824;255
1824;255
1825;255
1824;237
1824;255
1824;255
1824;500
1824;120
1825;100
1824;255
1824;255
1824;278
1824;183
1824;255
1824;234
1824;255
1825;255
1825;167
1824;416
1825;222
1825;255
1824;234
1824;255
1825;76
1825;255
1825;255
1825;255
1826;491
1825;167
1825;255
1825;255
1826;491
1825;255
1825;167
1826;0
1826;255
1825;167
1825;255
1825;400
1825;250
1825;85
1825;255
1825;255
1825;255
1826;255
1825;250
1825;209
1826;255
1826;281
1826;491
1825;167
1825;255
1826;280
1825;234
1825;255
1825;278
1825;253
1826;442
1825;253
1825;123
1825;167
1825;167
1825;234
1825;167
1825;150
1825;167
1826;255
1825;203
1826;342
1826;311
1826;255
1826;535
1826;174
1826;255
1826;255
1825;420
1826;255
1826;255
1826;255
1826;2
1826;0
1826;255
1826;255
1827;400
1826;242
1826;255
1827;255
1826;255
1826;255
1826;535
1827;140
1827;311
1826;442
1827;491
1827;0
1827;255
1827;281
1828;50
1827;535
1828;490
1827;255
1827;255
1827;311
1827;281
1828;127
1828;27
1827;311
1828;0
1827;0
1827;311
1827;84
1827;0
1828;491
1828;491
1828;248
1828;442
1828;100
1828;128
1828;0
1829;240
1828;535
1828;535
1828;535
1829;283
1829;84
1829;248
1830;491
1829;375
1829;491
1829;491
1829;147
1829;491
1829;491
1829;255
1829;255
1829;139
1829;0
1829;311
1830;168
1829;119
1830;307
1830;280
1830;51
1830;255
1830;255
1830;89
1830;84
1830;255
1831;331
1830;491
1831;255
1830;255
1830;350
1830;0
1830;0
1832;50
1831;535
1833;456
1837;489
1840;150
1843;311
1845;535
1847;388
1848;0
1849;535
1849;535
1848;491
1849;307
1849;491
1643;330
1831;311
1820;370
1831;307
1822;155
1822;310
1820;136
1820;259
1821;341
1823;259
1825;0
1819;255
1781;204
1782;8
1783;330
1785;562
1784;406
1784;244
1784;539
1670;314
1817;519
1815;167
1815;253
1819;124
1821;143
1821;84
1821;318
1821;150
1823;253
1826;280
1827;491
1829;311
1830;300
1766;374
1782;4
1780;0
1766;305
1823;352
1803;40
1803;305
1802;128
1803;150
1803;100
1803;181
1803;0
1802;124
1803;183
1802;55
1802;103
1802;128
1803;84
1803;84
1803;343
1803;180
1803;0
1803;214
1803;167
1802;20
1803;53
1802;207
1803;347
1803;352
1803;300
1803;406
1803;400
1803;189
1803;40
1803;150
1802;90
1804;84
1804;167
1803;0
1803;0
1803;133
1803;84
1778;304
1779;421
1779;472
1779;429
1779;592
1780;475
1781;469
1781;540
1781;450
1781;457
1781;592
1782;533
1782;215
1782;483
1782;298
1782;302
1783;511
1784;331
1782;300
1783;410
1784;250
1783;310
1785;197
1784;314
1785;213
1784;211
1784;385
1784;407
1785;260
1784;352
1784;286
1784;425
1784;245
1786;196
1785;290
1785;413
1785;237
1785;312
1785;310
1785;350
1786;425
1786;452
1787;121
1787;462
1787;410
1788;363
1788;270
1789;413
1789;301
1705;826
1698;506
1699;521
1700;542
1704;349
1702;350
1702;102
1703;126
1707;447
1708;103
1708;260
1709;370
1709;56
1710;245
1711;626
1712;270
1712;219
1714;265
1714;277
1714;171
1715;145
1718;216
1722;206
1724;415
1727;283
1727;238
1728;47
1729;126
1731;55
1732;120
1733;443
1734;224
1736;150
1738;11
1738;212
1739;42
1740;45
1742;53
1744;100
1746;160
1747;250
1747;290
1748;300
1749;334
1749;300
1749;284
1750;212
1750;87
1751;279
1751;150
1752;203
1752;307
1753;312
1753;275
1687;95
1688;250
1688;363
1690;136
1692;624
1696;807
1696;615
1698;431
1701;182
1698;733
1710;382
1714;363
1715;142
1715;363
1715;290
1715;300
1718;49
1719;468
1724;250
1725;460
1725;464
1726;162
1726;474
1727;22
1746;93
1752;338
1710;373
1710;433
1709;112
1754;168
1755;125
1754;323
1747;0
1757;289
1762;344
1764;243
1755;87
1758;136
1759;220
1759;339
1760;228
1760;375
1761;332
1767;245
1768;171
1768;265
1769;323
1772;267
1775;332
1772;166
1775;221
1776;145
1774;218
1785;205
1790;310
1791;0
1793;322
1802;137
1801;384
1794;311
1795;311
1796;343
1799;303
1800;303
1794;100
1795;100
1795;158
1795;100
1795;148
1795;87
1798;264
1796;158
1796;81
1796;158
1796;158
1796;71
1796;61
1796;111
1797;158
1797;100
1797;59
1798;63
1797;158
1797;100
1798;112
1798;342
1797;63
1799;39
1798;158
1798;100
1798;158
1798;100
1799;66
1799;100
1800;100
1799;158
1799;158
1800;158
1799;100
1799;158
1799;100
1800;103
1800;96
1781;160
1799;100
1799;158
1799;158
1799;158
1799;158
1800;95
1800;100
1800;158
1800;100
1801;139
1800;100
1800;100
1800;158
1800;158
1800;158
1800;102
1799;100
1800;100
1800;100
1800;155
1800;100
1800;158
1800;158
1800;158
1801;148
1800;100
1801;158
1802;158
1801;61
1802;266
1801;158
1802;221
1801;100
1801;100
1803;409
1804;100
1802;100
1802;100
1802;163
1802;91
1802;100
1802;27
1802;100
1803;186
1802;100
1802;100
1802;100
1802;86
1700;700
1803;70
1803;53
1803;100
1803;158
1804;78
1803;100
1803;158
1805;134
1804;140
1804;158
1804;158
1805;100
1805;158
1805;158
1805;158
1806;158
1805;158
1805;158
1806;158
1806;158
1806;158
1806;158
1802;316
1756;73
1756;224
1756;248
1756;62
1757;140
1756;341
1757;252
1757;273
1758;273
1759;293
1760;257
1761;342
1762;484
1764;186
1765;196
1765;283
1770;244
1770;164
1771;262
1771;235
1772;369
1773;196
1773;255
1773;207
1774;111
1783;197
1712;376
1761;281
1762;335
1762;298
1768;201
1795;94
1796;118
1797;149
1778;310
1782;310
1782;310
1784;253
1789;310
1789;310
1789;310
1796;180
1795;285
1797;191
1802;60
1797;273
1802;162
1802;295
1806;273
1647;392
1647;251
1696;373
1696;243
1714;140
1717;150
1725;81
1725;151
1725;140
1727;149
1727;120
1729;151
1729;149
1730;96
1732;120
1731;149
1732;149
1733;149
1733;149
1733;149
1732;149
1733;149
1733;149
1734;149
1734;45
1733;83
1734;149
1734;14
1734;149
1733;172
1735;149
1735;149
1735;149
1735;118
1736;149
1735;96
1736;149
1736;149
1736;149
1736;142
1735;149
1737;90
1737;149
1737;149
1737;149
1737;149
1736;149
1736;149
1736;149
1737;149
1737;149
1736;83
1736;95
1736;149
1737;149
1737;149
1738;76
1738;149
1738;103
1737;149
1738;149
1738;149
1737;149
1737;83
1738;149
1738;149
1739;149
1738;149
1739;85
1739;149
1740;50
1739;149
1739;146
1738;0
1739;64
1739;55
1739;149
1740;134
1740;149
1739;149
1739;83
1740;149
1740;149
1740;149
1740;149
1739;83
1740;149
1740;149
1740;149
1741;149
1740;149
1741;149
1741;149
1741;149
1741;149
1742;149
1741;149
1742;149
1742;149
1742;149
1742;149
1742;134
1743;149
1743;149
1743;149
1744;151
1744;149
1744;149
1744;149
1744;149
1744;149
1744;149
1745;149
1746;165
1745;149
1747;120
1746;83
1746;149
1748;149
1747;149
1747;149
1748;149
1749;149
1749;149
1750;134
1749;149
1750;98
1750;83
1749;149
1749;169
1749;149
1749;118
1750;149
1751;112
1751;154
1751;55
1751;149
1751;123
1751;149
1751;149
1751;149
1752;149
1751;149
1752;170
1752;65
1752;64
1751;149
1752;149
1752;149
1753;149
1751;149
1753;35
1753;131
1753;0
